114,2,0100001000100001,0000001011100001,0000000010001000,0010001000000000,1000000101000010
115,2,0100001000100001,0000001011100001,0000000010001000,0010001000000000,1010110011001010
116,2,0100001000100001,0000011101100011,0000000010001000,0010001000000000,1110100101001010
117,2,0100001000100001,0000011101100011,0000000010001000,0010001000000000,1001110100110010
118,2,0100001000100001,0000011101100011,0000000010001000,0010001000000000,1101000110101010
119,2,0100001000100001,0000001011100001,0000000010001000,0010001000000000,0110100101000010
120,2,0100001000100001,0000001011100001,0000000010001000,0010001000000000,1010010101000010
121,3,0100001000100001,0000010110100011,0000000010001000,0010001000000000,1100111001010010
122,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,0101001011000100
123,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,1100111001010010
124,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,1110000110000010
125,3,0100001000100001,0000001011100001,0000000010001000,0010001000000000,0001111001001010
126,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,0001111001001010
127,3,0100001000100001,0000001011100001,0000000010001000,0010001000000000,1100111001010010
128,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,0101001011000100
129,3,0100001000100001,0000011101100011,0000000010001000,0010001000000000,0001111001001010
130,3,0100001000100001,0000001011100001,0000000010001000,0010001000000000,1100111001010010
131,3,0100001000100001,0000001011100001,0000000010001000,0010001000000000,0001111001001010
132,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,0001111001001010
133,3,0100001000100001,0000001011100001,0000000010001000,0010001000000000,0001111001001010
134,3,0100001000100001,0000001011100001,0000000010001000,0010001000000000,0001111001001010
135,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,0100111001011010
136,3,0100001000100001,0000000100100001,0000000010001000,0000010000100100,0110000110001010
137,3,0100001000100001,0000001011100001,0000000010001000,0010001000000000,0110000110001010
138,3,0100001000100001,0000001011100001,0000000010001000,0010001000000000,1100111001010010
139,3,0100001000100001,0000011101100011,0000000010001000,0010001000000000,1100111001010010
140,3,0100001000100001,0000000100100001,0000000010001000,0000010000100100,0001111001001010
141,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,1101001011001100
142,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,1101001011001100
143,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,1110000110000010
144,3,0100001000100001,0000010110100011,0000000010001000,0010001000000000,0101001011000100
145,3,0100001000100001,0000010110100011,0000000010001000,0010001000000000,1101000110101010
146,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,1001111011000100
147,3,0100001000100001,0000001011100001,0000000010001000,0010001000000000,0001111001001010
148,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,0101001011000100
149,3,0100001000100001,1000000100100000,0000000010001000,0010001000000000,1001111001000010
150,3,0100001000100001,0000011101100011,0000000010001000,0010001000000000,1101000110101010
151,3,0100001000100001,0000011101100011,0000000010001000,0010001000000000,1101000110101010
152,3,0100001000100001,0000011101100011,0000000010001000,0010001000000000,1101001011001100
153,3,0100001000100001,0000011101100011,0000000010001000,0010001000000000,1100111001010010
154,3,0100001000100001,0000011101100011,0000000010001000,0010001000000000,1101001011001100
155,3,0100001000100001,0000000100100001,0000000010001000,0010001000000000,1101001011001100
